4.52,web_vnf,100,50000
4.53,web_vnf,100,50000
4.53,firewall_vnf,100,10000
4.53,db_vnf,100,10000
4.54,web_vnf,100,50000
4.55,web_vnf,100,50000
4.55,firewall_vnf,100,10000
4.55,db_vnf,100,10000
4.56,web_vnf,100,50000
4.57,web_vnf,100,50000
4.57,firewall_vnf,100,10000
4.57,db_vnf,100,10000
4.58,web_vnf,100,50000
4.59,web_vnf,100,50000
4.59,firewall_vnf,100,10000
4.59,db_vnf,100,10000
4.60,web_vnf,100,50000
4.61,web_vnf,100,50000
4.61,firewall_vnf,100,10000
4.61,db_vnf,100,10000
4.62,web_vnf,100,50000
4.63,web_vnf,100,50000
4.63,firewall_vnf,100,10000
4.63,db_vnf,100,10000
4.64,web_vnf,100,50000
4.65,web_vnf,100,50000
4.65,firewall_vnf,100,10000
4.65,db_vnf,100,10000
4.66,web_vnf,100,50000
4.67,web_vnf,100,50000
4.67,firewall_vnf,100,10000
4.67,db_vnf,100,10000
4.68,web_vnf,100,50000
4.69,web_vnf,100,50000
4.69,firewall_vnf,100,10000
4.69,db_vnf,100,10000
4.70,web_vnf,100,50000
4.71,web_vnf,100,50000
4.71,firewall_vnf,100,10000
4.71,db_vnf,100,10000
4.72,web_vnf,100,50000
4.73,web_vnf,100,50000
4.73,firewall_vnf,100,10000
4.73,db_vnf,100,10000
4.74,web_vnf,100,50000
4.75,web_vnf,100,50000
4.75,firewall_vnf,100,10000
4.75,db_vnf,100,10000
4.76,web_vnf,100,50000
4.77,web_vnf,100,50000
4.77,firewall_vnf,100,10000
4.77,db_vnf,100,10000
4.78,web_vnf,100,50000
4.79,web_vnf,100,50000
4.79,firewall_vnf,100,10000
4.79,db_vnf,100,10000
4.80,web_vnf,100,50000
4.81,web_vnf,100,50000
4.81,firewall_vnf,100,10000
4.81,db_vnf,100,10000
4.82,web_vnf,100,50000
4.83,web_vnf,100,50000
4.83,firewall_vnf,100,10000
4.83,db_vnf,100,10000
4.84,web_vnf,100,50000
4.85,web_vnf,100,50000
4.85,firewall_vnf,100,10000
4.85,db_vnf,100,10000
4.86,web_vnf,100,50000
4.87,web_vnf,100,50000
4.87,firewall_vnf,100,10000
4.87,db_vnf,100,10000
4.88,web_vnf,100,50000
4.89,web_vnf,100,50000
4.89,firewall_vnf,100,10000
4.89,db_vnf,100,10000
4.90,web_vnf,100,50000
4.91,web_vnf,100,50000
4.91,firewall_vnf,100,10000
4.91,db_vnf,100,10000
4.92,web_vnf,100,50000
4.93,web_vnf,100,50000
4.93,firewall_vnf,100,10000
4.93,db_vnf,100,10000
4.94,web_vnf,100,50000
4.95,web_vnf,100,50000
4.95,firewall_vnf,100,10000
4.95,db_vnf,100,10000
4.96,web_vnf,100,50000
4.97,web_vnf,100,50000
4.97,firewall_vnf,100,10000
4.97,db_vnf,100,10000
4.98,web_vnf,100,50000
4.99,web_vnf,100,50000
4.99,firewall_vnf,100,10000
4.99,db_vnf,100,10000
5.00,web_vnf,100,50000
5.01,web_vnf,100,50000
5.01,firewall_vnf,100,10000
5.01,db_vnf,100,10000
5.02,web_vnf,100,50000
5.03,web_vnf,100,50000
5.03,firewall_vnf,100,10000
5.03,db_vnf,100,10000
5.04,web_vnf,100,50000
5.05,web_vnf,100,50000
5.05,firewall_vnf,100,10000
5.05,db_vnf,100,10000
5.06,web_vnf,100,50000
5.07,web_vnf,100,50000
5.07,firewall_vnf,100,10000
5.07,db_vnf,100,10000
5.08,web_vnf,100,50000
5.09,web_vnf,100,50000
5.09,firewall_vnf,100,10000
5.09,db_vnf,100,10000
5.10,web_vnf,100,50000
5.11,web_vnf,100,50000
5.11,firewall_vnf,100,10000
5.11,db_vnf,100,10000
5.12,web_vnf,100,50000
5.13,web_vnf,100,50000
5.13,firewall_vnf,100,10000
5.13,db_vnf,100,10000
5.14,web_vnf,100,50000
5.15,web_vnf,100,50000
5.15,firewall_vnf,100,10000
5.15,db_vnf,100,10000
5.16,web_vnf,100,50000
5.17,web_vnf,100,50000
5.17,firewall_vnf,100,10000
5.17,db_vnf,100,10000
5.18,web_vnf,100,50000
5.19,web_vnf,100,50000
5.19,firewall_vnf,100,10000
5.19,db_vnf,100,10000
5.20,web_vnf,100,50000
5.21,web_vnf,100,50000
5.21,firewall_vnf,100,10000
5.21,db_vnf,100,10000
5.22,web_vnf,100,50000
5.23,web_vnf,100,50000
5.23,firewall_vnf,100,10000
5.23,db_vnf,100,10000
5.24,web_vnf,100,50000
5.25,web_vnf,100,50000
5.25,firewall_vnf,100,10000
5.25,db_vnf,100,10000
5.26,web_vnf,100,50000
5.27,web_vnf,100,50000
5.27,firewall_vnf,100,10000
5.27,db_vnf,100,10000
5.28,web_vnf,100,50000
5.29,web_vnf,100,50000
5.29,firewall_vnf,100,10000
5.29,db_vnf,100,10000
5.30,web_vnf,100,50000
5.31,web_vnf,100,50000
5.31,firewall_vnf,100,10000
5.31,db_vnf,100,10000
5.32,web_vnf,100,50000
5.33,web_vnf,100,50000
5.33,firewall_vnf,100,10000
5.33,db_vnf,100,10000
5.34,web_vnf,100,50000
5.35,web_vnf,100,50000
5.35,firewall_vnf,100,10000
5.35,db_vnf,100,10000
5.36,web_vnf,100,50000
5.37,web_vnf,100,50000
5.37,firewall_vnf,100,10000
5.37,db_vnf,100,10000
5.38,web_vnf,100,50000
5.39,web_vnf,100,50000
5.39,firewall_vnf,100,10000
5.39,db_vnf,100,10000
5.40,web_vnf,100,50000
5.41,web_vnf,100,50000
5.41,firewall_vnf,100,10000
5.41,db_vnf,100,10000
5.42,web_vnf,100,50000
5.43,web_vnf,100,50000
5.43,firewall_vnf,100,10000
5.43,db_vnf,100,10000
5.44,web_vnf,100,50000
5.45,web_vnf,100,50000
5.45,firewall_vnf,100,10000
5.45,db_vnf,100,10000
5.46,web_vnf,100,50000
5.47,web_vnf,100,50000
5.47,firewall_vnf,100,10000
5.47,db_vnf,100,10000
5.48,web_vnf,100,50000
5.49,web_vnf,100,50000
5.49,firewall_vnf,100,10000
5.49,db_vnf,100,10000
5.50,web_vnf,100,50000
5.51,web_vnf,100,50000
5.51,firewall_vnf,100,10000
5.51,db_vnf,100,10000
5.52,web_vnf,100,50000
5.53,web_vnf,100,50000
5.53,firewall_vnf,100,10000
5.53,db_vnf,100,10000
5.54,web_vnf,100,50000
5.55,web_vnf,100,50000
5.55,firewall_vnf,100,10000
5.55,db_vnf,100,10000
5.56,web_vnf,100,50000
5.57,web_vnf,100,50000
5.57,firewall_vnf,100,10000
5.57,db_vnf,100,10000
5.58,web_vnf,100,50000
5.59,web_vnf,100,50000
5.59,firewall_vnf,100,10000
5.59,db_vnf,100,10000
5.60,web_vnf,100,50000
5.61,web_vnf,100,50000
5.61,firewall_vnf,100,10000
5.61,db_vnf,100,10000
5.62,web_vnf,100,50000
5.63,web_vnf,100,50000
5.63,firewall_vnf,100,10000
5.63,db_vnf,100,10000
5.64,web_vnf,100,50000
5.65,web_vnf,100,50000
5.65,firewall_vnf,100,10000
5.65,db_vnf,100,10000
5.66,web_vnf,100,50000
5.67,web_vnf,100,50000
5.67,firewall_vnf,100,10000
5.67,db_vnf,100,10000
5.68,web_vnf,100,50000
5.69,web_vnf,100,50000
5.69,firewall_vnf,100,10000
5.69,db_vnf,100,10000
5.70,web_vnf,100,50000
5.71,web_vnf,100,50000
5.71,firewall_vnf,100,10000
5.71,db_vnf,100,10000
5.72,web_vnf,100,50000
5.73,web_vnf,100,50000
5.73,firewall_vnf,100,10000
5.73,db_vnf,100,10000
5.74,web_vnf,100,50000
5.75,web_vnf,100,50000
5.75,firewall_vnf,100,10000
5.75,db_vnf,100,10000
5.76,web_vnf,100,50000
5.77,web_vnf,100,50000
5.77,firewall_vnf,100,10000
5.77,db_vnf,100,10000
5.78,web_vnf,100,50000
5.79,web_vnf,100,50000
5.79,firewall_vnf,100,10000
5.79,db_vnf,100,10000
5.80,web_vnf,100,50000
5.81,web_vnf,100,50000
5.81,firewall_vnf,100,10000
5.81,db_vnf,100,10000
5.82,web_vnf,100,50000
5.83,web_vnf,100,50000
5.83,firewall_vnf,100,10000
5.83,db_vnf,100,10000
5.84,web_vnf,100,50000
5.85,web_vnf,100,50000
5.85,firewall_vnf,100,10000
5.85,db_vnf,100,10000
5.86,web_vnf,100,50000
5.87,web_vnf,100,50000
5.87,firewall_vnf,100,10000
5.87,db_vnf,100,10000
5.88,web_vnf,100,50000
5.89,web_vnf,100,50000
5.89,firewall_vnf,100,10000
5.89,db_vnf,100,10000
5.90,web_vnf,100,50000
5.91,web_vnf,100,50000
5.91,firewall_vnf,100,10000
5.91,db_vnf,100,10000
5.92,web_vnf,100,50000
5.93,web_vnf,100,50000
5.93,firewall_vnf,100,10000
5.93,db_vnf,100,10000
5.94,web_vnf,100,50000
5.95,web_vnf,100,50000
5.95,firewall_vnf,100,10000
5.95,db_vnf,100,10000
5.96,web_vnf,100,50000
5.97,web_vnf,100,50000
5.97,firewall_vnf,100,10000
5.97,db_vnf,100,10000
5.98,web_vnf,100,50000
5.99,web_vnf,100,50000
5.99,firewall_vnf,100,10000
5.99,db_vnf,100,10000
6.00,web_vnf,100,50000
6.01,web_vnf,100,50000
6.01,firewall_vnf,100,10000
6.01,db_vnf,100,10000
6.02,web_vnf,100,50000
6.03,web_vnf,100,50000
6.03,firewall_vnf,100,10000
6.03,db_vnf,100,10000
6.04,web_vnf,100,50000
6.05,web_vnf,100,50000
6.05,firewall_vnf,100,10000
6.05,db_vnf,100,10000
6.06,web_vnf,100,50000
6.07,web_vnf,100,50000
6.07,firewall_vnf,100,10000
6.07,db_vnf,100,10000
6.08,web_vnf,100,50000
6.09,web_vnf,100,50000
6.09,firewall_vnf,100,10000
6.09,db_vnf,100,10000
6.10,web_vnf,100,50000
6.11,web_vnf,100,50000
6.11,firewall_vnf,100,10000
6.11,db_vnf,100,10000
6.12,web_vnf,100,50000
6.13,web_vnf,100,50000
6.13,firewall_vnf,100,10000
6.13,db_vnf,100,10000
6.14,web_vnf,100,50000
6.15,web_vnf,100,50000
6.15,firewall_vnf,100,10000
6.15,db_vnf,100,10000
6.16,web_vnf,100,50000
6.17,web_vnf,100,50000
6.17,firewall_vnf,100,10000
6.17,db_vnf,100,10000
6.18,web_vnf,100,50000
6.19,web_vnf,100,50000
6.19,firewall_vnf,100,10000
6.19,db_vnf,100,10000
6.20,web_vnf,100,50000
6.21,web_vnf,100,50000
6.21,firewall_vnf,100,10000
6.21,db_vnf,100,10000
6.22,web_vnf,100,50000
6.23,web_vnf,100,50000
6.23,firewall_vnf,100,10000
6.23,db_vnf,100,10000
6.24,web_vnf,100,50000
6.25,web_vnf,100,50000
6.25,firewall_vnf,100,10000
6.25,db_vnf,100,10000
6.26,web_vnf,100,50000
6.27,web_vnf,100,50000
6.27,firewall_vnf,100,10000
6.27,db_vnf,100,10000
6.28,web_vnf,100,50000
6.29,web_vnf,100,50000
6.29,firewall_vnf,100,10000
6.29,db_vnf,100,10000
6.30,web_vnf,100,50000
6.31,web_vnf,100,50000
6.31,firewall_vnf,100,10000
6.31,db_vnf,100,10000
6.32,web_vnf,100,50000
6.33,web_vnf,100,50000
6.33,firewall_vnf,100,10000
6.33,db_vnf,100,10000
6.34,web_vnf,100,50000
6.35,web_vnf,100,50000
6.35,firewall_vnf,100,10000
6.35,db_vnf,100,10000
6.36,web_vnf,100,50000
6.37,web_vnf,100,50000
6.37,firewall_vnf,100,10000
6.37,db_vnf,100,10000
6.38,web_vnf,100,50000
6.39,web_vnf,100,50000
6.39,firewall_vnf,100,10000
6.39,db_vnf,100,10000
6.40,web_vnf,100,50000
6.41,web_vnf,100,50000
6.41,firewall_vnf,100,10000
6.41,db_vnf,100,10000
6.42,web_vnf,100,50000
6.43,web_vnf,100,50000
6.43,firewall_vnf,100,10000
6.43,db_vnf,100,10000
6.44,web_vnf,100,50000
6.45,web_vnf,100,50000
6.45,firewall_vnf,100,10000
6.45,db_vnf,100,10000
6.46,web_vnf,100,50000
6.47,web_vnf,100,50000
6.47,firewall_vnf,100,10000
6.47,db_vnf,100,10000
6.48,web_vnf,100,50000
6.49,web_vnf,100,50000
6.49,firewall_vnf,100,10000
6.49,db_vnf,100,10000
6.50,web_vnf,100,50000
6.51,web_vnf,100,50000
6.51,firewall_vnf,100,10000
6.51,db_vnf,100,10000
6.52,web_vnf,100,50000
6.53,web_vnf,100,50000
6.53,firewall_vnf,100,10000
6.53,db_vnf,100,10000
6.54,web_vnf,100,50000
6.55,web_vnf,100,50000
6.55,firewall_vnf,100,10000
6.55,db_vnf,100,10000
6.56,web_vnf,100,50000
6.57,web_vnf,100,50000
6.57,firewall_vnf,100,10000
6.57,db_vnf,100,10000
6.58,web_vnf,100,50000
6.59,web_vnf,100,50000
6.59,firewall_vnf,100,10000
6.59,db_vnf,100,10000
6.60,web_vnf,100,50000
6.61,web_vnf,100,50000
6.61,firewall_vnf,100,10000
6.61,db_vnf,100,10000
6.62,web_vnf,100,50000
6.63,web_vnf,100,50000
6.63,firewall_vnf,100,10000
6.63,db_vnf,100,10000
6.64,web_vnf,100,50000
6.65,web_vnf,100,50000
6.65,firewall_vnf,100,10000
6.65,db_vnf,100,10000
6.66,web_vnf,100,50000
6.67,web_vnf,100,50000
6.67,firewall_vnf,100,10000
6.67,db_vnf,100,10000
6.68,web_vnf,100,50000
6.69,web_vnf,100,50000
6.69,firewall_vnf,100,10000
6.69,db_vnf,100,10000
6.70,web_vnf,100,50000
6.71,web_vnf,100,50000
6.71,firewall_vnf,100,10000
6.71,db_vnf,100,10000
6.72,web_vnf,100,50000
6.73,web_vnf,100,50000
6.73,firewall_vnf,100,10000
6.73,db_vnf,100,10000
6.74,web_vnf,100,50000
6.75,web_vnf,100,50000
6.75,firewall_vnf,100,10000
6.75,db_vnf,100,10000
6.76,web_vnf,100,50000
6.77,web_vnf,100,50000
6.77,firewall_vnf,100,10000
6.77,db_vnf,100,10000
6.78,web_vnf,100,50000
6.79,web_vnf,100,50000
6.79,firewall_vnf,100,10000
6.79,db_vnf,100,10000
6.80,web_vnf,100,50000
6.81,web_vnf,100,50000
6.81,firewall_vnf,100,10000
6.81,db_vnf,100,10000
6.82,web_vnf,100,50000
6.83,web_vnf,100,50000
6.83,firewall_vnf,100,10000
6.83,db_vnf,100,10000
6.84,web_vnf,100,50000
6.85,web_vnf,100,50000
6.85,firewall_vnf,100,10000
6.85,db_vnf,100,10000
6.86,web_vnf,100,50000
6.87,web_vnf,100,50000
6.87,firewall_vnf,100,10000
6.87,db_vnf,100,10000
6.88,web_vnf,100,50000
6.89,web_vnf,100,50000
6.89,firewall_vnf,100,10000
6.89,db_vnf,100,10000
6.90,web_vnf,100,50000
6.91,web_vnf,100,50000
6.91,firewall_vnf,100,10000
6.91,db_vnf,100,10000
6.92,web_vnf,100,50000
6.93,web_vnf,100,50000
6.93,firewall_vnf,100,10000
6.93,db_vnf,100,10000
6.94,web_vnf,100,50000
6.95,web_vnf,100,50000
6.95,firewall_vnf,100,10000
6.95,db_vnf,100,10000
6.96,web_vnf,100,50000
6.97,web_vnf,100,50000
6.97,firewall_vnf,100,10000
6.97,db_vnf,100,10000
6.98,web_vnf,100,50000
6.99,web_vnf,100,50000
6.99,firewall_vnf,100,10000
6.99,db_vnf,100,10000
7.00,web_vnf,100,50000
7.01,web_vnf,100,50000
7.01,firewall_vnf,100,10000
7.01,db_vnf,100,10000
7.02,web_vnf,100,50000
7.03,web_vnf,100,50000
7.03,firewall_vnf,100,10000
7.03,db_vnf,100,10000
7.04,web_vnf,100,50000
7.05,web_vnf,100,50000
7.05,firewall_vnf,100,10000
7.05,db_vnf,100,10000
7.06,web_vnf,100,50000
7.07,web_vnf,100,50000
7.07,firewall_vnf,100,10000
7.07,db_vnf,100,10000
7.08,web_vnf,100,50000
7.09,web_vnf,100,50000
7.09,firewall_vnf,100,10000
7.09,db_vnf,100,10000
7.10,web_vnf,100,50000
7.11,web_vnf,100,50000
7.11,firewall_vnf,100,10000
7.11,db_vnf,100,10000
7.12,web_vnf,100,50000
7.13,web_vnf,100,50000
7.13,firewall_vnf,100,10000
7.13,db_vnf,100,10000
7.14,web_vnf,100,50000
7.15,web_vnf,100,50000
7.15,firewall_vnf,100,10000
7.15,db_vnf,100,10000
7.16,web_vnf,100,50000
7.17,web_vnf,100,50000
7.17,firewall_vnf,100,10000
7.17,db_vnf,100,10000
7.18,web_vnf,100,50000
7.19,web_vnf,100,50000
7.19,firewall_vnf,100,10000
7.19,db_vnf,100,10000
7.20,web_vnf,100,50000
7.21,web_vnf,100,50000
7.21,firewall_vnf,100,10000
7.21,db_vnf,100,10000
7.22,web_vnf,100,50000
7.23,web_vnf,100,50000
7.23,firewall_vnf,100,10000
7.23,db_vnf,100,10000
7.24,web_vnf,100,50000
7.25,web_vnf,100,50000
7.25,firewall_vnf,100,10000
7.25,db_vnf,100,10000
7.26,web_vnf,100,50000
7.27,web_vnf,100,50000
7.27,firewall_vnf,100,10000
7.27,db_vnf,100,10000
7.28,web_vnf,100,50000
7.29,web_vnf,100,50000
7.29,firewall_vnf,100,10000
7.29,db_vnf,100,10000
7.30,web_vnf,100,50000
7.31,web_vnf,100,50000
7.31,firewall_vnf,100,10000
7.31,db_vnf,100,10000
7.32,web_vnf,100,50000
7.33,web_vnf,100,50000
7.33,firewall_vnf,100,10000
7.33,db_vnf,100,10000
7.34,web_vnf,100,50000
7.35,web_vnf,100,50000
7.35,firewall_vnf,100,10000
7.35,db_vnf,100,10000
7.36,web_vnf,100,50000
7.37,web_vnf,100,50000
7.37,firewall_vnf,100,10000
7.37,db_vnf,100,10000
7.38,web_vnf,100,50000
7.39,web_vnf,100,50000
7.39,firewall_vnf,100,10000
7.39,db_vnf,100,10000
7.40,web_vnf,100,50000
7.41,web_vnf,100,50000
7.41,firewall_vnf,100,10000
7.41,db_vnf,100,10000
7.42,web_vnf,100,50000
7.43,web_vnf,100,50000
7.43,firewall_vnf,100,10000
7.43,db_vnf,100,10000
7.44,web_vnf,100,50000
7.45,web_vnf,100,50000
7.45,firewall_vnf,100,10000
7.45,db_vnf,100,10000
7.46,web_vnf,100,50000
7.47,web_vnf,100,50000
7.47,firewall_vnf,100,10000
7.47,db_vnf,100,10000
7.48,web_vnf,100,50000
7.49,web_vnf,100,50000
7.49,firewall_vnf,100,10000
7.49,db_vnf,100,10000
7.50,web_vnf,100,50000
7.51,web_vnf,100,50000
7.51,firewall_vnf,100,10000
7.51,db_vnf,100,10000
7.52,web_vnf,100,50000
7.53,web_vnf,100,50000
7.53,firewall_vnf,100,10000
7.53,db_vnf,100,10000
7.54,web_vnf,100,50000
7.55,web_vnf,100,50000
7.55,firewall_vnf,100,10000
7.55,db_vnf,100,10000
7.56,web_vnf,100,50000
7.57,web_vnf,100,50000
7.57,firewall_vnf,100,10000
7.57,db_vnf,100,10000
7.58,web_vnf,100,50000
7.59,web_vnf,100,50000
7.59,firewall_vnf,100,10000
7.59,db_vnf,100,10000
7.60,web_vnf,100,50000
7.61,web_vnf,100,50000
7.61,firewall_vnf,100,10000
7.61,db_vnf,100,10000
7.62,web_vnf,100,50000
7.63,web_vnf,100,50000
7.63,firewall_vnf,100,10000
7.63,db_vnf,100,10000
7.64,web_vnf,100,50000
7.65,web_vnf,100,50000
7.65,firewall_vnf,100,10000
7.65,db_vnf,100,10000
7.66,web_vnf,100,50000
7.67,web_vnf,100,50000
7.67,firewall_vnf,100,10000
7.67,db_vnf,100,10000
7.68,web_vnf,100,50000
7.69,web_vnf,100,50000
7.69,firewall_vnf,100,10000
7.69,db_vnf,100,10000
7.70,web_vnf,100,50000
7.71,web_vnf,100,50000
7.71,firewall_vnf,100,10000
7.71,db_vnf,100,10000
7.72,web_vnf,100,50000
7.73,web_vnf,100,50000
7.73,firewall_vnf,100,10000
7.73,db_vnf,100,10000
7.74,web_vnf,100,50000
7.75,web_vnf,100,50000
7.75,firewall_vnf,100,10000
7.75,db_vnf,100,10000
7.76,web_vnf,100,50000
7.77,web_vnf,100,50000
7.77,firewall_vnf,100,10000
7.77,db_vnf,100,10000
7.78,web_vnf,100,50000
7.79,web_vnf,100,50000
7.79,firewall_vnf,100,10000
7.79,db_vnf,100,10000
7.80,web_vnf,100,50000
7.81,web_vnf,100,50000
7.81,firewall_vnf,100,10000
7.81,db_vnf,100,10000
7.82,web_vnf,100,50000
7.83,web_vnf,100,50000
7.83,firewall_vnf,100,10000
7.83,db_vnf,100,10000
7.84,web_vnf,100,50000
7.85,web_vnf,100,50000
7.85,firewall_vnf,100,10000
7.85,db_vnf,100,10000
7.86,web_vnf,100,50000
7.87,web_vnf,100,50000
7.87,firewall_vnf,100,10000
7.87,db_vnf,100,10000
7.88,web_vnf,100,50000
7.89,web_vnf,100,50000
7.89,firewall_vnf,100,10000
7.89,db_vnf,100,10000
7.90,web_vnf,100,50000
7.91,web_vnf,100,50000
7.91,firewall_vnf,100,10000
7.91,db_vnf,100,10000
7.92,web_vnf,100,50000
7.93,web_vnf,100,50000
7.93,firewall_vnf,100,10000
7.93,db_vnf,100,10000
7.94,web_vnf,100,50000
7.95,web_vnf,100,50000
7.95,firewall_vnf,100,10000
7.95,db_vnf,100,10000
7.96,web_vnf,100,50000
7.97,web_vnf,100,50000
7.97,firewall_vnf,100,10000
7.97,db_vnf,100,10000
7.98,web_vnf,100,50000
7.99,web_vnf,100,50000
7.99,firewall_vnf,100,10000
7.99,db_vnf,100,10000
8.00,web_vnf,100,50000
8.01,web_vnf,100,50000
8.01,firewall_vnf,100,10000
8.01,db_vnf,100,10000
8.02,web_vnf,100,50000
8.03,web_vnf,100,50000
8.03,firewall_vnf,100,10000
8.03,db_vnf,100,10000
8.04,web_vnf,100,50000
8.05,web_vnf,100,50000
8.05,firewall_vnf,100,10000
8.05,db_vnf,100,10000
8.06,web_vnf,100,50000
8.07,web_vnf,100,50000
8.07,firewall_vnf,100,10000
8.07,db_vnf,100,10000
8.08,web_vnf,100,50000
8.09,web_vnf,100,50000
8.09,firewall_vnf,100,10000
8.09,db_vnf,100,10000
8.10,web_vnf,100,50000
8.11,web_vnf,100,50000
8.11,firewall_vnf,100,10000
8.11,db_vnf,100,10000
8.12,web_vnf,100,50000
8.13,web_vnf,100,50000
8.13,firewall_vnf,100,10000
8.13,db_vnf,100,10000
8.14,web_vnf,100,50000
8.15,web_vnf,100,50000
8.15,firewall_vnf,100,10000
8.15,db_vnf,100,10000
8.16,web_vnf,100,50000
8.17,web_vnf,100,50000
8.17,firewall_vnf,100,10000
8.17,db_vnf,100,10000
8.18,web_vnf,100,50000
8.19,web_vnf,100,50000
8.19,firewall_vnf,100,10000
8.19,db_vnf,100,10000
8.20,web_vnf,100,50000
8.21,web_vnf,100,50000
8.21,firewall_vnf,100,10000
8.21,db_vnf,100,10000
8.22,web_vnf,100,50000
8.23,web_vnf,100,50000
8.23,firewall_vnf,100,10000
8.23,db_vnf,100,10000
8.24,web_vnf,100,50000
8.25,web_vnf,100,50000
8.25,firewall_vnf,100,10000
8.25,db_vnf,100,10000
8.26,web_vnf,100,50000
8.27,web_vnf,100,50000
8.27,firewall_vnf,100,10000
8.27,db_vnf,100,10000
8.28,web_vnf,100,50000
8.29,web_vnf,100,50000
8.29,firewall_vnf,100,10000
8.29,db_vnf,100,10000
8.30,web_vnf,100,50000
8.31,web_vnf,100,50000
8.31,firewall_vnf,100,10000
8.31,db_vnf,100,10000
8.32,web_vnf,100,50000
8.33,web_vnf,100,50000
8.33,firewall_vnf,100,10000
8.33,db_vnf,100,10000
8.34,web_vnf,100,50000
8.35,web_vnf,100,50000
8.35,firewall_vnf,100,10000
8.35,db_vnf,100,10000
8.36,web_vnf,100,50000
8.37,web_vnf,100,50000
8.37,firewall_vnf,100,10000
8.37,db_vnf,100,10000
8.38,web_vnf,100,50000
8.39,web_vnf,100,50000
8.39,firewall_vnf,100,10000
8.39,db_vnf,100,10000
8.40,web_vnf,100,50000
8.41,web_vnf,100,50000
8.41,firewall_vnf,100,10000
8.41,db_vnf,100,10000
8.42,web_vnf,100,50000
8.43,web_vnf,100,50000
8.43,firewall_vnf,100,10000
8.43,db_vnf,100,10000
8.44,web_vnf,100,50000
8.45,web_vnf,100,50000
8.45,firewall_vnf,100,10000
8.45,db_vnf,100,10000
8.46,web_vnf,100,50000
8.47,web_vnf,100,50000
8.47,firewall_vnf,100,10000
8.47,db_vnf,100,10000
8.48,web_vnf,100,50000
8.49,web_vnf,100,50000
8.49,firewall_vnf,100,10000
8.49,db_vnf,100,10000
8.50,web_vnf,100,50000
8.51,web_vnf,100,50000
8.51,firewall_vnf,100,10000
8.51,db_vnf,100,10000
8.52,web_vnf,100,50000
8.53,web_vnf,100,50000
8.53,firewall_vnf,100,10000
8.53,db_vnf,100,10000
8.54,web_vnf,100,50000
8.55,web_vnf,100,50000
8.55,firewall_vnf,100,10000
8.55,db_vnf,100,10000
8.56,web_vnf,100,50000
8.57,web_vnf,100,50000
8.57,firewall_vnf,100,10000
8.57,db_vnf,100,10000
8.58,web_vnf,100,50000
8.59,web_vnf,100,50000
8.59,firewall_vnf,100,10000
8.59,db_vnf,100,10000
8.60,web_vnf,100,50000
8.61,web_vnf,100,50000
8.61,firewall_vnf,100,10000
8.61,db_vnf,100,10000
8.62,web_vnf,100,50000
8.63,web_vnf,100,50000
8.63,firewall_vnf,100,10000
8.63,db_vnf,100,10000
8.64,web_vnf,100,50000
8.65,web_vnf,100,50000
8.65,firewall_vnf,100,10000
8.65,db_vnf,100,10000
8.66,web_vnf,100,50000
8.67,web_vnf,100,50000
8.67,firewall_vnf,100,10000
8.67,db_vnf,100,10000
8.68,web_vnf,100,50000
8.69,web_vnf,100,50000
8.69,firewall_vnf,100,10000
8.69,db_vnf,100,10000
8.70,web_vnf,100,50000
8.71,web_vnf,100,50000
8.71,firewall_vnf,100,10000
8.71,db_vnf,100,10000
8.72,web_vnf,100,50000
8.73,web_vnf,100,50000
8.73,firewall_vnf,100,10000
8.73,db_vnf,100,10000
8.74,web_vnf,100,50000
8.75,web_vnf,100,50000
8.75,firewall_vnf,100,10000
8.75,db_vnf,100,10000
8.76,web_vnf,100,50000
8.77,web_vnf,100,50000
8.77,firewall_vnf,100,10000
8.77,db_vnf,100,10000
8.78,web_vnf,100,50000
8.79,web_vnf,100,50000
8.79,firewall_vnf,100,10000
8.79,db_vnf,100,10000
8.80,web_vnf,100,50000
8.81,web_vnf,100,50000
8.81,firewall_vnf,100,10000
8.81,db_vnf,100,10000
8.82,web_vnf,100,50000
8.83,web_vnf,100,50000
8.83,firewall_vnf,100,10000
8.83,db_vnf,100,10000
8.84,web_vnf,100,50000
8.85,web_vnf,100,50000
8.85,firewall_vnf,100,10000
8.85,db_vnf,100,10000
8.86,web_vnf,100,50000
8.87,web_vnf,100,50000
8.87,firewall_vnf,100,10000
8.87,db_vnf,100,10000
8.88,web_vnf,100,50000
8.89,web_vnf,100,50000
8.89,firewall_vnf,100,10000
8.89,db_vnf,100,10000
8.90,web_vnf,100,50000
8.91,web_vnf,100,50000
8.91,firewall_vnf,100,10000
8.91,db_vnf,100,10000
8.92,web_vnf,100,50000
8.93,web_vnf,100,50000
8.93,firewall_vnf,100,10000
8.93,db_vnf,100,10000
8.94,web_vnf,100,50000
8.95,web_vnf,100,50000
8.95,firewall_vnf,100,10000
8.95,db_vnf,100,10000
8.96,web_vnf,100,50000
8.97,web_vnf,100,50000
8.97,firewall_vnf,100,10000
8.97,db_vnf,100,10000
8.98,web_vnf,100,50000
8.99,web_vnf,100,50000
8.99,firewall_vnf,100,10000
8.99,db_vnf,100,10000
9.00,web_vnf,100,50000
9.01,web_vnf,100,50000
9.01,firewall_vnf,100,10000
9.01,db_vnf,100,10000
9.02,web_vnf,100,50000
9.03,web_vnf,100,50000
9.03,firewall_vnf,100,10000
